-0.00028938657487742603,0.004507989622652531,-0.014537236653268337,-0.013223312795162201,0.013296788558363914,-0.0006942830514162779,0.021502278745174408,0.0039063612930476665,0.005721584893763065,0.015751570463180542,-0.004568060860037804,-0.0031145531684160233,0.010288489982485771,-0.0019169800216332078,0.016508115455508232,0.006199715659022331,-0.00037574610905721784,-0.0019278980325907469,0.0002445697318762541,0.019685186445713043,0.016236448660492897,0.026857880875468254,0.011853154748678207,0.006025940645486116,0.016977710649371147,0.0113492077216506,-0.0014155660755932331,0.006295685190707445,0.012456150725483894,-0.00463750259950757,0.004923790227621794,0.004165508318692446,0.0056139095686376095,0.0069871703162789345,0.00512227788567543,0.00857171043753624
-0.02209905907511711,-0.032562822103500366,-0.024002712219953537,-0.024489574134349823,-0.01703939400613308,-0.034348320215940475,-0.03597085177898407,-0.0258503295481205,-0.018128423020243645,-0.026252618059515953,-0.021021047607064247,-0.0171199943870306,-0.03760480135679245,-0.0258407574146986,-0.0148464972153306,-0.015740985050797462,-0.028986243531107903,-0.0192476324737072,0.007899373769760132,-0.018383152782917023,-0.022137043997645378,-0.016226070001721382,-0.040841080248355865,-0.03694308549165726,-0.021587638184428215,-0.025825990363955498,-0.040569938719272614,-0.015180991031229496,-0.016135044395923615,-0.027763592079281807,-0.01695791259407997,-0.04256703704595566,-0.029517659917473793,-0.012724073603749275,-0.03051799349486828,-0.03101019375026226
0.004184533841907978,-0.010792850516736507,0.005526048131287098,-0.007312492001801729,-0.007030561566352844,0.00026854724274016917,-0.0029869847930967808,0.008221450261771679,-0.010889776051044464,0.006625660695135593,-0.01908227801322937,0.009685255587100983,0.005682714283466339,-0.0019069435074925423,-0.007767730392515659,-0.0016488778637722135,-0.005422026384621859,-0.0027852640487253666,-0.01646367833018303,-0.01749364659190178,0.0027540470473468304,-0.007067505735903978,0.003122122259810567,0.00020395105821080506,-0.0009046985651366413,-0.012282110750675201,-0.0008483206620439887,0.001874502282589674,0.003841677214950323,-0.008674416691064835,0.01010175421833992,0.007569911424070597,-0.006139594130218029,-0.012541742995381355,-0.010264775715768337,-0.005838986020535231
0.027892524376511574,0.031220296397805214,0.034959882497787476,0.03163016214966774,0.023206783458590508,0.04875660315155983,0.029044121503829956,0.027713052928447723,0.03320363909006119,0.04558349400758743,0.030834410339593887,0.044876355677843094,0.02863708697259426,0.029734935611486435,0.02866630256175995,0.015338700264692307,0.039868976920843124,0.0311473086476326,0.031863465905189514,0.02292093075811863,0.02925439178943634,0.023911388590931892,0.01822574809193611,0.02627924084663391,0.025407293811440468,0.04730290547013283,0.011779683642089367,0.035382676869630814,0.02539413794875145,0.03390597924590111,0.024739520624279976,0.017471136525273323,0.01889817975461483,0.007052288390696049,0.046936243772506714,0.0320587195456028
0.01305495947599411,0.026916317641735077,0.017941011115908623,0.013620012439787388,0.0119262570515275,0.01379078533500433,0.0073011466301977634,0.02263411320745945,0.02808951400220394,0.018436048179864883,0.016147563233971596,-0.008700654841959476,0.020739536732435226,0.019109580665826797,0.015900205820798874,0.012068520300090313,0.009025965817272663,-0.004448271822184324,0.0027710977010428905,-0.0018628089455887675,-0.007078097201883793,0.010815117508172989,0.0011719991452991962,0.013680152595043182,0.004086372908204794,0.0178661085665226,0.014986149035394192,0.02904074639081955,0.013569585978984833,0.038901787251234055,0.022275997325778008,0.03908378258347511,0.0011522070271894336,-0.0018526094499975443,0.00965145044028759,0.01827058754861355
0.03274225816130638,0.007640548516064882,0.0056447056122124195,0.023603612557053566,0.030705170705914497,0.017611553892493248,0.017076125368475914,0.019431298598647118,0.023013556376099586,0.025015652179718018,0.014341586269438267,0.023442871868610382,0.005608208943158388,0.019765302538871765,0.01660268008708954,0.02003633975982666,0.01776825822889805,0.016614405438303947,0.050215546041727066,0.007528584450483322,0.005985636729747057,0.009586281143128872,0.02646584063768387,0.013973776251077652,0.002405395032837987,0.020456761121749878,-0.0028328304179012775,0.013423748314380646,0.009363274089992046,-0.014004644006490707,0.022706136107444763,0.0024770202580839396,0.026198245584964752,0.019574496895074844,0.01675524190068245,0.0206822007894516
0.007844772189855576,0.00219312054105103,0.014849135652184486,0.01400348823517561,-0.002090389607474208,0.01705837808549404,-0.011479916982352734,0.008985300548374653,0.010081947781145573,0.018896620720624924,-0.0031903390772640705,-0.01112531777471304,0.010315582156181335,0.016299348324537277,0.0023336964659392834,0.022670650854706764,0.012842658907175064,0.008106576278805733,0.008730536326766014,0.005540084093809128,0.010708729736506939,0.000545677961781621,0.02741563320159912,0.02957582287490368,-0.005815096199512482,0.009711592458188534,-0.01933389902114868,0.012485671788454056,0.016291316598653793,-0.016639046370983124,-0.010792583227157593,-0.013021070510149002,-0.0008455579518340528,0.00683088693767786,0.011862117797136307,0.0001354689011350274
0.013539932668209076,0.02098025009036064,-0.0007242343854159117,-0.00040351765346713364,0.01566886156797409,-0.006236085202544928,0.02083367481827736,0.027873864397406578,-0.004735652823001146,0.014211943373084068,0.009541139006614685,0.004460843745619059,0.009042221121490002,0.02256215177476406,0.02866630256175995,0.016805090010166168,-0.0016601328970864415,0.018344812095165253,0.001968194032087922,0.006832448299974203,0.027579721063375473,0.020693331956863403,0.015235185623168945,0.02569199539721012,0.02473556250333786,0.032967064529657364,0.02270340360701084,0.023808656260371208,0.014272808097302914,0.012257475405931473,0.009221923537552357,0.0037472432013601065,0.03181876614689827,0.019887063652276993,0.011734060943126678,0.012162916362285614
0.0009257093770429492,0.0023280309978872538,0.0032783367205411196,-0.002943839877843857,0.006766997743397951,-0.006194275338202715,-0.002672741189599037,-0.00785292498767376,0.002607948612421751,-0.0056814877316355705,-0.009746966883540154,-0.010562689043581486,-0.0052695488557219505,-0.014920996502041817,0.01066543161869049,-0.009278486482799053,0.0032300062011927366,-0.002158305374905467,0.010086994618177414,-0.003269584383815527,-0.010244270786643028,0.003594855312258005,-0.007040016353130341,0.007507401052862406,0.004478216636925936,-0.00866459310054779,-0.0038314543198794127,-0.017361028119921684,-0.01032043807208538,-0.006384670734405518,-0.0006610946147702634,0.0038123829290270805,0.01458690781146288,0.014951111748814583,-0.009327937848865986,0.008538943715393543
0.0019579161889851093,-0.009062046185135841,-0.0005475195357576013,0.029858238995075226,0.02519669011235237,0.0005527731264010072,0.028268542140722275,0.03304661065340042,-0.006704336032271385,0.022791747003793716,-0.021060885861516,0.00037780700949952006,0.007050900254398584,-0.02415461651980877,0.002283037407323718,-0.0013366211205720901,-0.009361215867102146,0.010620680637657642,0.03614562004804611,0.008991759270429611,0.008628475479781628,0.016592685133218765,0.024386566132307053,-0.007507401052862406,0.010820161551237106,0.020282262936234474,0.0067593916319310665,-0.00014316820306703448,0.014272808097302914,-0.006985259708017111,0.006158811040222645,0.01770426705479622,0.0138463219627738,0.007312760688364506,-0.0036698426119983196,0.0063796332105994225
-0.0025428335648030043,0.023862730711698532,0.029589785262942314,0.003262852318584919,0.00195696041919291,0.012285634875297546,0.01054387167096138,0.009950165636837482,0.009146902710199356,-0.006046655587852001,-0.005474369507282972,-0.0012123314663767815,-0.012598150409758091,0.006299604661762714,-0.0006644786917604506,0.0036497542168945074,0.0022629385348409414,-0.005871468223631382,-0.00881032831966877,0.010416260920464993,-0.001663222094066441,-0.0006895231199450791,0.0008952436619438231,-0.00023398066696245223,0.0038986827712506056,-0.0005658663576468825,-0.0029585077427327633,0.018787963315844536,0.0020608319900929928,0.009786871261894703,-0.006862675305455923,0.009092121385037899,0.013019774109125137,-0.006036446429789066,0.011201613582670689,0.009902029298245907
0.01878288947045803,0.016149790957570076,-0.008136512711644173,0.03654923662543297,0.024181969463825226,0.005509238690137863,-0.0007463283254764974,0.02464424818754196,0.021397899836301804,0.01584368571639061,0.014992269687354565,0.005100499372929335,-0.013153553009033203,0.025573115795850754,-0.012739078141748905,0.015935637056827545,0.020398681983351707,0.01868336834013462,0.015612566843628883,0.013026771135628223,0.0067052217200398445,0.010502816177904606,0.01871347986161709,0.0251447893679142,0.011142857372760773,0.028671681880950928,0.008580012246966362,0.019752465188503265,0.024365350604057312,-0.0015168285463005304,0.01642349734902382,-0.009194973856210709,0.027533946558833122,0.016240449622273445,0.02531483769416809,0.017628364264965057
-0.03365977481007576,-0.037906598299741745,-0.039028141647577286,-0.036787256598472595,-0.02005719766020775,-0.047830354422330856,-0.01595287211239338,-0.008924996480345726,-0.04391530901193619,-0.014962018467485905,-0.050965748727321625,-0.006463534664362669,-0.01020721159875393,-0.057917553931474686,-0.03612332418560982,-0.054606810212135315,-0.04644503816962242,-0.009216292761266232,-0.036065828055143356,-0.04568716138601303,-0.04040141403675079,-0.02114141546189785,-0.011885241605341434,-0.03427378833293915,-0.018070921301841736,-0.024993760511279106,-0.01961921900510788,-0.037073858082294464,-0.022737519815564156,-0.0024381866678595543,-0.04246646910905838,-0.01361075509339571,-0.043562352657318115,-0.039956457912921906,-0.0482572503387928,-0.023801568895578384
-0.004299223888665438,-0.0034550284035503864,0.0004805627977475524,0.001968620577827096,-0.003342317184433341,-0.0021065683104097843,0.0038344392087310553,-0.004331839736551046,-0.011494056321680546,0.004085933789610863,-0.009733688086271286,-0.011225786991417408,-0.016391141340136528,0.00625276705250144,-0.009334785863757133,-0.002472100080922246,0.014506015926599503,-0.01210030261427164,0.02224857173860073,0.007593041285872459,0.005138489417731762,0.01657910645008087,0.007835788652300835,0.004878142382949591,-0.003088652389124036,0.002558773150667548,-0.03296137601137161,0.008746576495468616,-0.005179753061383963,-0.01020318828523159,0.004721755161881447,-0.02018642984330654,-0.002874731784686446,0.015732528641819954,-0.03140765056014061,-0.007588716223835945
-0.048942990601062775,-0.03377372771501541,-0.031813766807317734,-0.028906160965561867,-0.03450048714876175,-0.052127111703157425,-0.03449992462992668,-0.0366380512714386,-0.03559531643986702,-0.03895125165581703,-0.04180306941270828,-0.026135453954339027,-0.03397436812520027,-0.03690772131085396,-0.04825449362397194,-0.03319491818547249,-0.045258767902851105,-0.040802471339702606,-0.04659832641482353,-0.04096890613436699,-0.04547775909304619,-0.04089784249663353,-0.044640250504016876,-0.03763710334897041,-0.03985612839460373,-0.046336445957422256,-0.014021491631865501,-0.03966347873210907,-0.044849954545497894,-0.028582576662302017,-0.030214019119739532,-0.01593521237373352,-0.04181668534874916,-0.024249974638223648,-0.03488541021943092,-0.026606379076838493
-0.012222640216350555,-0.0027196009177714586,-0.018239349126815796,0.009176978841423988,0.0026932915206998587,-0.008342653512954712,-0.021408673375844955,-0.02832949534058571,-0.021245239302515984,-0.017212241888046265,-0.0016823145560920238,-0.008325568400323391,0.0012962210457772017,-0.008250040002167225,-0.012840395793318748,-0.01478069368749857,-0.01033473014831543,-0.009498423896729946,-0.007287637796252966,-0.019943013787269592,-0.018486786633729935,-0.020584704354405403,0.007726690731942654,-0.00628619734197855,-0.0038591690827161074,-0.001880908035673201,0.006609938107430935,-0.007352673448622227,-0.002567086834460497,-0.013717998750507832,-0.004923790227621794,-0.014275865629315376,-0.003772362135350704,-0.0018086547497659922,-0.01041979156434536,0.0013163931434974074
0.013179480098187923,0.011773420497775078,0.020897276699543,0.009375328198075294,0.023509882390499115,0.019181028008461,0.02899063378572464,0.036745257675647736,0.015991177409887314,0.021831125020980835,0.009182599373161793,0.014065723866224289,-0.005659007932990789,0.012733029201626778,0.026910120621323586,0.02191799134016037,0.02640739642083645,0.0018275845795869827,0.04274172708392143,0.018576525151729584,0.021823043003678322,0.015940925106406212,0.018803326413035393,0.018484890460968018,0.008199088275432587,0.035490602254867554,0.010468565858900547,0.029727788642048836,0.011472941376268864,-0.005886454600840807,0.022953791543841362,-0.004700338933616877,0.035468801856040955,-0.0022823887411504984,0.02697283774614334,0.01112749520689249
0.026804611086845398,0.011187711730599403,0.008651825599372387,0.02540198341012001,0.036582641303539276,0.013263339176774025,0.02556738629937172,0.011162946932017803,0.00033792018075473607,0.036293093115091324,0.004146444611251354,0.03691917657852173,-0.002089531859382987,0.009126564487814903,0.01830482669174671,0.028730865567922592,0.014222342520952225,0.010294661857187748,0.03268798068165779,0.01387115940451622,0.023379962891340256,0.017380226403474808,0.03116346336901188,0.02047351747751236,0.022022290155291557,0.02115476131439209,0.036031972616910934,0.005945557728409767,0.03906790539622307,0.004214360378682613,0.025117522105574608,0.008454439230263233,0.01675576902925968,0.0057401591911911964,0.01116117462515831,-0.0041580661199986935
-0.00494476268067956,0.00299929385073483,0.014564357697963715,0.014585313387215137,0.011043318547308445,0.0019152081804350019,-0.006635886617004871,0.009012103080749512,-0.002612719312310219,0.011402452364563942,0.02569534257054329,0.016718117520213127,0.016445327550172806,0.0004453716683201492,0.02093910053372383,0.031300291419029236,0.0018954527331516147,0.014595597982406616,0.022128885611891747,0.025292949751019478,0.006646346766501665,-0.008330288343131542,-0.007585505489259958,0.00804793369024992,-0.014817629009485245,0.005540372803807259,0.006005329079926014,0.008964580483734608,0.042974695563316345,-0.0017036594217643142,0.02382710389792919,0.009057837538421154,-0.003243371844291687,-0.007709980942308903,0.000981489080004394,0.020918117836117744
0.010105797089636326,0.012879029847681522,0.010306249372661114,0.012714214622974396,0.019451001659035683,0.02302752435207367,-0.0016405850183218718,0.00590979540720582,0.029641561210155487,0.02802911028265953,0.0053282976150512695,0.008211703039705753,0.033838901668787,0.025225181132555008,0.003816319862380624,-0.0016334677347913384,0.018748220056295395,0.023523490875959396,0.013464841060340405,0.011673172935843468,0.013842194341123104,0.00973564200103283,0.016351833939552307,0.013593400828540325,0.023049645125865936,0.02114133909344673,0.004697607364505529,0.016806110739707947,0.010209745727479458,0.012039079330861568,0.02232813462615013,0.004395211115479469,0.013231370598077774,0.012235688045620918,0.0208126250654459,0.009050101041793823
-0.00208571320399642,-0.01278031524270773,-0.01449655368924141,0.004902543034404516,0.0029568553436547518,-8.699895261088386e-06,0.01015608198940754,-0.004254784435033798,-0.01396842673420906,-0.0024821553379297256,-0.012588725425302982,-0.017213765531778336,-0.007809498813003302,0.013281693682074547,-0.003068253630772233,-0.001351220067590475,0.0011177690466865897,0.009278988465666771,0.012873053550720215,-0.008005566895008087,0.005239885300397873,0.00016686460003256798,0.03367913141846657,0.001961934147402644,0.011505065485835075,0.025087721645832062,-0.020964303985238075,-0.0023914354387670755,0.008204259909689426,-0.011301993392407894,-0.011815792880952358,-0.018472230061888695,-0.0023374760057777166,-0.0007435671286657453,0.0014718124875798821,0.0161997452378273
0.00020316452719271183,0.0034319949336349964,-0.01182506512850523,0.013725798577070236,-0.00025738641852512956,0.00848416332155466,-0.0111991036683321,-0.02337116375565529,0.004439873620867729,0.004441232420504093,0.004428628832101822,-0.027126751840114594,-0.0049004098400473595,0.011722683906555176,-0.004714674782007933,0.014793670736253262,-0.005502615123987198,-0.0027241355273872614,-0.009355571120977402,-0.017171360552310944,-0.012409565970301628,0.005648573394864798,-0.005310495384037495,0.006256167311221361,0.01871631108224392,-0.0150741096585989,-0.013688617385923862,-0.003464939072728157,0.008074034005403519,0.006504105869680643,0.0024293088354170322,-0.002483877120539546,0.021807625889778137,-0.010894255712628365,0.006574713625013828,-0.009731643833220005
0.0074712117202579975,0.012865868397057056,-0.0006076957797631621,0.019239919260144234,0.025934668257832527,0.004763095639646053,0.03177202120423317,0.012469533830881119,0.027758751064538956,0.011270861141383648,-0.005039473995566368,0.020026911050081253,0.02561623975634575,-0.001965489936992526,0.01141518633812666,0.010861668735742569,0.016336997970938683,0.005877737887203693,0.018458468839526176,0.012826954945921898,-0.0060216160491108894,0.01777399703860283,0.027261612936854362,0.019686073064804077,0.0035891591105610132,-0.0054397000931203365,0.03282550722360611,0.009268464520573616,0.008523314259946346,0.022467488422989845,0.028780221939086914,0.0038192395586520433,-0.0038781603798270226,-0.002140756929293275,0.014719809405505657,-0.008499624207615852
-0.01689542457461357,-0.02620556764304638,0.00467510474845767,-0.022215165197849274,-0.014430112205445766,-0.02915104478597641,-0.009213351644575596,-0.009032203815877438,-0.015266040340065956,-0.03205582872033119,-0.024779073894023895,-0.01359686627984047,-0.0028735296800732613,-0.016727574169635773,-0.022019827738404274,-0.03503764048218727,-0.021159442141652107,-0.031423170119524,-0.016796143725514412,-0.01990433968603611,-0.012206774204969406,0.0001359951711492613,-0.008888261392712593,-0.02898857742547989,0.002637537894770503,-0.033745601773262024,-0.010821820236742496,-0.03665105998516083,-0.028180982917547226,0.021621204912662506,-0.022510617971420288,0.007604195270687342,-0.0167954433709383,-0.026372823864221573,-0.006726359948515892,-0.005462171509861946
0.027682805433869362,0.006613911595195532,0.027881117537617683,0.010433193296194077,-0.008236365392804146,0.011938291601836681,-0.005104785319417715,0.0020185098983347416,0.01942603662610054,0.010915562510490417,-0.019666563719511032,-0.015324940904974937,-0.007125405594706535,0.00951464381068945,-0.038014598190784454,-0.007533092517405748,0.029837261885404587,0.018482742831110954,0.009694686159491539,0.010313129052519798,-0.0033689651172608137,-0.0012110148090869188,-0.0378120131790638,-0.02898857742547989,0.014159067533910275,-0.008134381845593452,-0.004561740439385176,-0.00945343729108572,-0.021187826991081238,-0.0197102390229702,0.014689905568957329,-0.0030289930291473866,0.004952671937644482,-0.006687627173960209,0.004131521563977003,-0.030040305107831955
0.004256624728441238,0.022467557340860367,0.013737145811319351,0.006254626903682947,-0.004582713823765516,0.004132733214646578,0.01456217747181654,-0.01315297931432724,0.03595152497291565,-0.006448011379688978,0.0010050729615613818,0.0020160870626568794,0.02008930966258049,0.0035629733465611935,0.031016886234283447,0.0047235931269824505,0.0016810860252007842,0.013567386195063591,-0.005093367304652929,0.003641823772341013,-0.013201110064983368,-0.00523104052990675,0.011570783331990242,0.0040539964102208614,0.015015196986496449,0.0011376054026186466,0.01152153592556715,-0.005849768407642841,0.004893254954367876,0.011977655813097954,0.009006854146718979,-0.009345822967588902,0.006635522469878197,-0.01768607087433338,-0.004495473112910986,0.013244209811091423
-0.004515495616942644,-0.023494193330407143,-0.021344784647226334,-0.0085753183811903,-0.023233139887452126,-0.01330193318426609,-0.029980165883898735,-0.03631642833352089,0.0008018646622076631,-0.016962217167019844,-0.01647954434156418,-0.025720180943608284,-0.0197235569357872,-0.032571934163570404,-0.024032682180404663,-0.022372182458639145,-0.0129587072879076,0.0005195920239202678,-0.017926525324583054,-0.020187951624393463,-0.027710555121302605,-0.007692107930779457,-0.024835791438817978,-0.03042999841272831,-0.027949340641498566,-0.007282016798853874,-0.02340991422533989,-0.021972140297293663,-0.026331767439842224,-0.02226274274289608,-0.01886095106601715,-0.017210576683282852,-0.007247167639434338,-0.027167264372110367,-0.03345656394958496,-0.024417579174041748
-0.020709674805402756,0.008904102258384228,0.005519268102943897,-0.000685959355905652,-0.026923032477498055,-0.014459741301834583,0.006879926659166813,-0.007812722586095333,-0.00047149803140200675,-0.017330676317214966,0.02090153470635414,0.015311544761061668,-0.003776058554649353,0.01198363397270441,0.00471129734069109,0.007091877982020378,-0.014596275053918362,-0.0037962349597364664,0.005615337751805782,-0.011112396605312824,-0.03380740061402321,-0.0075834812596440315,-0.020484715700149536,-0.014454249292612076,-0.014830799773335457,-0.025503836572170258,-0.013464436866343021,-0.01458643563091755,-0.027165217325091362,-0.033114295452833176,-0.005849241279065609,-0.009777802042663097,-0.0014679481973871589,0.001798887038603425,0.0008787065744400024,-0.0030374524649232626
-0.0036274699959903955,0.003247726708650589,-0.0013789694057777524,0.0037752557545900345,0.0018169422401115298,-0.013070371001958847,-0.0072677163407206535,-0.02170945145189762,-0.007404029835015535,0.006934902165085077,-0.012455933727324009,-0.026684686541557312,-0.007795952260494232,0.004991508089005947,-0.01766989752650261,-0.016675321385264397,-0.004596795421093702,-6.132439739303663e-05,-0.01509392075240612,-0.026453176513314247,-0.0209072083234787,-0.008914154954254627,-0.033242739737033844,0.001860167132690549,-0.024235054850578308,-0.015825802460312843,-0.019782260060310364,0.010279209353029728,-0.01116039790213108,-0.005992240272462368,-0.017570534721016884,-0.027948331087827682,0.005352720618247986,0.0022335501853376627,0.003915846813470125,0.0027851504273712635
0.0029655469115823507,-0.020322147756814957,-0.022456776350736618,-0.0025719343684613705,0.008605354465544224,-0.019978629425168037,-0.006803037133067846,-0.024443235248327255,-0.015507753007113934,0.004947861656546593,0.007688683923333883,0.0022739586420357227,-0.00768080772832036,-0.005352823529392481,-0.010611395351588726,-0.02143784426152706,0.0014554369263350964,0.012877731584012508,0.014083226211369038,0.007309430278837681,-0.013227276504039764,-0.015221276320517063,0.004825972951948643,-0.007313876878470182,0.0033339664805680513,0.009771996177732944,-0.004099791869521141,-0.019580703228712082,-0.013556563295423985,-0.028773672878742218,-0.0028089391998946667,-0.0030392783228307962,-0.005551092326641083,0.0007793820695951581,-0.0009520023595541716,-0.017090994864702225
0.017642546445131302,-0.003853179281577468,0.0010713075753301382,0.009553843177855015,0.014443290419876575,-0.00044382657506503165,-0.026008663699030876,-0.04258804768323898,-0.003048437414690852,-0.01252756454050541,-0.0010366111528128386,0.007407947909086943,-0.012388180941343307,-0.003981162793934345,-0.01733217015862465,-0.02494160830974579,0.007659176364541054,0.01301566231995821,0.008424668572843075,0.001488152309320867,-0.007418264634907246,-0.01025161799043417,0.0003218785859644413,0.013960429467260838,-0.0034739107359200716,0.0010730067733675241,-0.004938771482557058,0.00027580783353187144,-0.01285985205322504,-0.02308172732591629,0.00698650348931551,-0.016703173518180847,0.01422983966767788,0.006954611279070377,0.019046787172555923,-0.013879879377782345
0.005406797863543034,0.01622876152396202,0.0183071531355381,-0.0016958898631855845,-0.004213724751025438,0.0070111737586557865,-0.011312766000628471,0.0077792201191186905,0.008606229908764362,0.0017764929216355085,-0.015603114850819111,0.0021282779052853584,0.002380779478698969,-0.0049747806042432785,-0.015846170485019684,0.0021833640057593584,0.004922374617308378,0.014695911668241024,0.004069374408572912,-0.0071676247753202915,0.013109525665640831,-0.007413752377033234,0.015607401728630066,0.0027260207571089268,-0.009009118191897869,0.01688622497022152,-0.0034917863085865974,-0.016079431399703026,0.00353890098631382,0.015792760998010635,0.005891603417694569,-0.006150553002953529,0.008344822563230991,0.00028143220697529614,-0.006129884161055088,-0.013349062763154507
0.019136788323521614,0.02212534472346306,0.0146999666467309,0.018697764724493027,0.024023830890655518,0.00037045852513983846,-0.001940620713867247,0.0026935802306979895,0.010177360847592354,0.005803210195153952,-0.001875693560577929,0.021339712664484978,0.010512005537748337,0.0001009927291306667,0.02362740971148014,0.01597456820309162,0.02357066422700882,0.027987435460090637,0.011051143519580364,0.016462333500385284,0.02263421192765236,0.008330288343131542,0.016659874469041824,0.026853138580918312,0.011478723026812077,0.018322493880987167,0.03866779804229736,0.00676472345367074,0.013035657815635204,0.0054155383259058,0.018665434792637825,0.0186367928981781,0.0121601652354002,0.012717561796307564,0.024169065058231354,0.0038828274700790644
0.014536094851791859,0.008292068727314472,0.006282065995037556,0.0007557949866168201,-0.013283610343933105,0.01168743334710598,-0.0058903940953314304,0.014834792353212833,0.018904447555541992,0.009191705845296383,-0.009999272413551807,5.515354496310465e-05,0.0007535184267908335,0.009293840266764164,0.016197407618165016,-0.01192577462643385,0.013616313226521015,-0.01754230447113514,-0.010007202625274658,-0.0017629005014896393,0.008281766436994076,-0.012804338708519936,-0.013630806468427181,-0.009222425520420074,0.0017254306003451347,0.01177203468978405,-0.0038858011830598116,0.01082091499119997,0.0034575096797198057,-0.018249716609716415,-0.016527771949768066,0.009633809328079224,-0.005091531667858362,-0.0018379578832536936,-0.0061635831370949745,-0.008355451747775078
0.03268982842564583,0.025350037962198257,0.02496553398668766,0.018367180600762367,0.021770361810922623,0.025754807516932487,0.006572369020432234,0.03939863294363022,0.024909090250730515,0.020699432119727135,0.02411511167883873,0.020294830203056335,0.009137045592069626,0.01128107588738203,0.023019500076770782,0.0007627986487932503,0.024279847741127014,0.018257036805152893,0.02380451001226902,0.026814136654138565,0.022451044991612434,0.013551144860684872,0.00846470519900322,0.026159122586250305,0.017847010865807533,0.02049703150987625,0.008253931067883968,0.03231741115450859,0.008601450361311436,0.02112981304526329,0.02479165978729725,0.027440927922725677,0.02096124179661274,0.02224433794617653,0.02865779772400856,0.02542678639292717
-0.02179758809506893,-0.029403937980532646,-0.02285004034638405,-0.008198454044759274,-0.027436980977654457,-0.0221527349203825,-0.021288326010107994,-0.01384312566369772,-0.02737709879875183,-0.03392443433403969,-0.029665837064385414,-0.005167478695511818,-0.020522793754935265,-0.03573009744286537,-0.03344852477312088,-0.021100444719195366,-0.03321555256843567,-0.01671471819281578,-0.029682494699954987,-0.03833905979990959,-0.04006124660372734,-0.02708871103823185,-0.022859197109937668,-0.031177401542663574,-0.017794325947761536,-0.03460467979311943,-0.006684664636850357,-0.03488060459494591,-0.019247453659772873,-0.025989124551415443,-0.029666569083929062,-0.0076796202920377254,-0.017324432730674744,-0.01840236969292164,-0.02981705032289028,-0.029647108167409897
-0.03221796452999115,-0.029245993122458458,-0.012760763987898827,-0.027266470715403557,-0.039323702454566956,-0.02688688598573208,-0.018506936728954315,-0.018654046580195427,-0.016143837943673134,-0.031582094728946686,-0.017143506556749344,-0.006527165416628122,0.018030256032943726,-0.0190292876213789,-0.010483059100806713,-0.03119647689163685,-0.022268345579504967,-0.03684009239077568,-0.013012688606977463,-0.026272697374224663,0.0030991206876933575,-0.02213263139128685,-0.009266895242035389,-0.013920390047132969,-0.02073150873184204,-0.013496899046003819,-0.019904540851712227,-0.027772361412644386,-0.011433873325586319,0.0026412266306579113,-0.0320388525724411,-0.0066099585965275764,-0.0339876264333725,-0.021866653114557266,-0.02806469239294529,-0.02245159074664116
-0.005177418701350689,-0.004442179575562477,-0.01644931733608246,0.021606892347335815,0.003426328068599105,-0.010748322121798992,0.017504030838608742,0.018051007762551308,-0.007028739433735609,-0.005253813229501247,0.005829589441418648,-0.018647130578756332,0.010471366345882416,0.004191929940134287,-0.0068491119891405106,-0.0017307945527136326,-0.009793172590434551,0.01406895276159048,-0.013338504359126091,-0.018808569759130478,-0.017126116901636124,-0.011711285449564457,0.006314836908131838,-0.0030830393079668283,-0.016819655895233154,-0.01842987723648548,-0.008410178124904633,0.0012188393156975508,-0.02739962376654148,-0.0043030837550759315,0.0051681874319911,0.01586664281785488,0.0004897293401882052,0.008856059052050114,-0.0013328032800927758,-0.0057144733145833015
-0.039138663560152054,-0.01242494024336338,-0.00855689961463213,-0.002790119033306837,-0.02685714140534401,-0.015540363267064095,0.016955776140093803,-0.011276854202151299,-0.010177360847592354,-0.014738311991095543,0.007277027238160372,-0.00741464551538229,-0.01375636737793684,-0.010826085694134235,-0.010564113035798073,0.01132234837859869,-0.024073539301753044,-0.017228825017809868,-0.007400675676763058,-0.005253250245004892,-0.03935474529862404,-0.01918613910675049,-0.012565499171614647,-0.0006281192181631923,-0.002128799445927143,-0.02645687572658062,-0.04304271936416626,-0.02674179896712303,0.001049949903972447,-0.020010534673929214,-0.014872388914227486,-0.01681288331747055,-0.004066613037139177,-0.018207015469670296,0.004306757356971502,-0.03234706446528435
0.037618208676576614,0.04390847682952881,0.02834218740463257,0.027610275894403458,0.030151687562465668,0.034528423100709915,0.027573194354772568,0.04596507549285889,0.02747887372970581,0.03753005713224411,0.0325341559946537,0.022773075848817825,0.04077465832233429,0.0565793476998806,0.01942608132958412,0.03083312325179577,0.03839903697371483,0.022470200434327126,0.03439020365476608,0.04310888051986694,0.05068493261933327,0.0343531034886837,0.01837977021932602,0.017991069704294205,0.026013171300292015,0.04088667780160904,0.015393750742077827,0.05107894912362099,0.038208410143852234,0.04007566720247269,0.04087625816464424,0.04067455977201462,0.02499479241669178,0.058814652264118195,0.017146151512861252,0.017824962735176086
